"species_scientific","order","family","genus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Quercus lyrata","Fagales","Fagaceae","Quercus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus padus","Rosales","Rosaceae","Prunus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Chionanthus retusus","Lamiales","Oleaceae","Chionanthus"
"Corylus colurna","Fagales","Betulaceae","Corylus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer palmatum","Sapindales","Sapindaceae","Acer"
"Betula nigra","Fagales","Betulaceae","Betula"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus imbricaria","Fagales","Fagaceae","Quercus"
"Ulmus",NA,NA,NA
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Cercidiphyllum japonicum","Saxifragales","Cercidiphyllaceae","Cercidiphyllum"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Carpinus betulus","Fagales","Betulaceae","Carpinus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Acer pseudoplatanus","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Ulmus parvifolia","Rosales","Ulmaceae","Ulmus"
"Picea abies","Pinales","Pinaceae","Picea"
"Celtis occidentalis","Rosales","Cannabaceae","Celtis"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Liriodendron tulipifera","Magnoliales","Magnoliaceae","Liriodendron"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Picea","Pinales","Pinaceae","Picea"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Prunus subhirtella","Rosales","Rosaceae","Prunus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Tilia x. europaea","Malvales","Malvaceae","Tilia"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Acer","Sapindales","Sapindaceae","Acer"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Cornus alternifolia","Cornales","Cornaceae","Cornus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer pseudoplatanus","Sapindales","Sapindaceae","Acer"
"Quercus macrocarpa","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Syringa pekinensis","Lamiales","Oleaceae","Syringa"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Eucommia ulmoides","Garryales","Eucommiaceae","Eucommia"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer miyabei","Sapindales","Sapindaceae","Acer"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Corylus colurna","Fagales","Betulaceae","Corylus"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus robur","Fagales","Fagaceae","Quercus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Salix",NA,NA,NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Fraxinus","Lamiales","Oleaceae","Fraxinus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Cornus mas","Cornales","Cornaceae","Cornus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Syringa pekinensis","Lamiales","Oleaceae","Syringa"
"Crataegus","Rosales","Rosaceae","Crataegus"
"Corylus colurna","Fagales","Betulaceae","Corylus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Quercus imbricaria","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus alba","Fagales","Fagaceae","Quercus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Nyssa sylvatica","Cornales","Nyssaceae","Nyssa"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Malus","Rosales","Rosaceae","Malus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Prunus x yedoensis","Rosales","Rosaceae","Prunus"
"Nyssa sylvatica","Cornales","Nyssaceae","Nyssa"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Syringa reticulata","Lamiales","Oleaceae","Syringa"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Platanus occidentalis","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ulmus americana","Rosales","Ulmaceae","Ulmus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Liquidambar styraciflua","Saxifragales","Altingiaceae","Liquidambar"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Koelreuteria paniculata","Sapindales","Sapindaceae","Koelreuteria"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Picea","Pinales","Pinaceae","Picea"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Gymnocladus dioicus","Fabales","Fabaceae","Gymnocladus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Malus","Rosales","Rosaceae","Malus"
"Cornus florida","Cornales","Cornaceae","Cornus"
"Morus",NA,NA,NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Quercus palustris","Fagales","Fagaceae","Quercus"
"Acer saccharinum","Sapindales","Sapindaceae","Acer"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer rubrum","Sapindales","Sapindaceae","Acer"
"Fraxinus pennsylvanica","Lamiales","Oleaceae","Fraxinus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Quercus macrocarpa","Fagales","Fagaceae","Quercus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Quercus shumardii","Fagales","Fagaceae","Quercus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia tomentosa","Malvales","Malvaceae","Tilia"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Populus tremuloides","Malpighiales","Salicaceae","Populus"
"Maackia amurensis","Fabales","Fabaceae","Maackia"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Styphnolobium japonicum","Fabales","Fabaceae","Styphnolobium"
"Prunus","Rosales","Rosaceae","Prunus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Carya cordiformis","Fagales","Juglandaceae","Carya"
"Prunus cerasifera","Rosales","Rosaceae","Prunus"
"Cercis canadensis","Fabales","Fabaceae","Cercis"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Sassafras albidum","Laurales","Lauraceae","Sassafras"
"Metasequoia glyptostroboides","Pinales","Cupressaceae","Metasequoia"
"Prunus serrulata","Rosales","Rosaceae","Prunus"
"Malus","Rosales","Rosaceae","Malus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Ginkgo biloba","Ginkgoales","Ginkgoaceae","Ginkgo"
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Gleditsia triacanthos var. inermis","Fabales","Fabaceae",NA
"Tilia cordata","Malvales","Malvaceae","Tilia"
"Tilia americana","Malvales","Malvaceae","Tilia"
"Quercus rubra","Fagales","Fagaceae","Quercus"
"Zelkova serrata","Rosales","Ulmaceae","Zelkova"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Acer platanoides","Sapindales","Sapindaceae","Acer"
"Cercidiphyllum japonicum","Saxifragales","Cercidiphyllaceae","Cercidiphyllum"
"Platanus x acerifolia","Proteales","Platanaceae","Platanus"
"Pyrus calleryana","Rosales","Rosaceae","Pyrus"
"Tilia americana","Malvales","Malvaceae","Tilia"
